ExperimentID,ParticipantID,Activity,Activity_Sub_Type,Surface,Hand,Toilet_type,Sex,ID,SurfaceCategories
SAZVN4801R,CEM039,Urination,NA,B-Clothing,Both,Men,Male,9 CEM039,Personal
SAZVN4801R,CEM039,Urination,NA,R-Phone,Right,Men,Male,9 CEM039,Personal
SAZVN4801R,CEM039,Urination,NA,L-Tap,Left,Men,Male,9 CEM039,Hygiene
SAZVN4801R,CEM039,Urination,NA,L-Tap,Left,Men,Male,9 CEM039,Hygiene
SAZVN4801R,CEM039,Urination,NA,Inside door handle,Left,Men,Male,9 CEM039,Door
OITXE1951B,CEM041,Urination,NA,Outside door handle,Right,Men,Male,15 CEM041,Door
OITXE1951B,CEM041,Urination,NA,B-Clothing,Both,Men,Male,15 CEM041,Personal
OITXE1951B,CEM041,Urination,NA,B-Skin,Both,Men,Male,15 CEM041,Personal
OITXE1951B,CEM041,Urination,NA,B-Clothing,Both,Men,Male,15 CEM041,Personal
OITXE1951B,CEM041,Urination,NA,L-Soap dispenser,Left,Men,Male,15 CEM041,Hygiene
OITXE1951B,CEM041,Urination,NA,L-Soap dispenser,Left,Men,Male,15 CEM041,Hygiene
OITXE1951B,CEM041,Urination,NA,R-Tap,Right,Men,Male,15 CEM041,Hygiene
OITXE1951B,CEM041,Urination,NA,R-Tap,Right,Men,Male,15 CEM041,Hygiene
OITXE1951B,CEM041,Urination,NA,R-Tap,Right,Men,Male,15 CEM041,Hygiene
OITXE1951B,CEM041,Urination,NA,L-Face,Left,Men,Male,15 CEM041,Personal
OITXE1951B,CEM041,Urination,NA,Inside door handle,Left,Men,Male,15 CEM041,door
OTTXE1060Z,CEM010,Urination,NA,Outside door handle,Both,Men,Male,23 CEM010,Door
OTTXE1060Z,CEM010,Urination,NA,B-Clothing,Both,Men,Male,23 CEM010,Personal
OTTXE1060Z,CEM010,Urination,NA,B-Skin,Both,Men,Male,23 CEM010,Personal
OTTXE1060Z,CEM010,Urination,NA,B-Clothing,Both,Men,Male,23 CEM010,Personal
OTTXE1060Z,CEM010,Urination,NA,Inside door handle,Left,Men,Male,23 CEM010,Door
OTTXE1060Z,CEM010,Urination,NA,R-Tap,Right,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,L-Tap,Left,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,L-Soap dispenser,Left,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,R-Tap,Right,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,L-Tap,Left,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,R-Tap,Right,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,L-Tap,Left,Men,Male,23 CEM010,Hygiene
OTTXE1060Z,CEM010,Urination,NA,Inside door handle,Left,Men,Male,23 CEM010,Door
ISXGU1494Q,SCGN13,Urination,NA,Outside door handle,Right,Men,Male,19 SCGN13,Door
ISXGU1494Q,SCGN13,Urination,NA,B-Clothing,Both,Men,Male,19 SCGN13,Personal
ISXGU1494Q,SCGN13,Urination,NA,B-Skin,Both,Men,Male,19 SCGN13,Personal
ISXGU1494Q,SCGN13,Urination,NA,B-Clothing,Both,Men,Male,19 SCGN13,Personal
ISXGU1494Q,SCGN13,Urination,NA,R-Soap dispenser,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,R-Tap,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,B-Face,Both,Men,Male,19 SCGN13,Personal
ISXGU1494Q,SCGN13,Urination,NA,R-Tap,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,B-Toilet paper,Both,Men,Male,19 SCGN13,Cubicle
ISXGU1494Q,SCGN13,Urination,NA,R-Soap dispenser,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,R-Tap,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,R-Tap,Right,Men,Male,19 SCGN13,Hygiene
ISXGU1494Q,SCGN13,Urination,NA,R-Toilet paper,Right,Men,Male,19 SCGN13,Cubicle
ISXGU1494Q,SCGN13,Urination,NA,Inside door handle,Left,Men,Male,19 SCGN13,Door
BCMZI8747F,SCGN13,Urination,NA,Outside door handle,Left,Men,Male,11 SCGN13,Door
BCMZI8747F,SCGN13,Urination,NA,L-Bottle,Left,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,B-Bottle,Both,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,B-Clothing,Both,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,B-Skin,Both,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,B-Clothing,Both,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,R-Soap dispenser,Right,Men,Male,11 SCGN13,Hygiene
BCMZI8747F,SCGN13,Urination,NA,R-Tap,Right,Men,Male,11 SCGN13,Hygiene
BCMZI8747F,SCGN13,Urination,NA,R-Tap,Right,Men,Male,11 SCGN13,Hygiene
BCMZI8747F,SCGN13,Urination,NA,R-Toilet paper,Right,Men,Male,11 SCGN13,Cubicle
BCMZI8747F,SCGN13,Urination,NA,R-Bottle,Right,Men,Male,11 SCGN13,Personal
BCMZI8747F,SCGN13,Urination,NA,Inside door handle,Left,Men,Male,11 SCGN13,Door
PFKMS2902T,SCGN28,Urination,NA,Outside door handle,Right,Men,Male,21 SCGN28,Door
PFKMS2902T,SCGN28,Urination,NA,B-Clothing,Both,Men,Male,21 SCGN28,Personal
PFKMS2902T,SCGN28,Urination,NA,B-Skin,Both,Men,Male,21 SCGN28,Personal
PFKMS2902T,SCGN28,Urination,NA,B-Clothing,Both,Men,Male,21 SCGN28,Personal
PFKMS2902T,SCGN28,Urination,NA,L-Soap dispenser,Left,Men,Male,21 SCGN28,Hygiene
PFKMS2902T,SCGN28,Urination,NA,L-Tap,Left,Men,Male,21 SCGN28,Hygiene
PFKMS2902T,SCGN28,Urination,NA,L-Tap,Left,Men,Male,21 SCGN28,Hygiene
PFKMS2902T,SCGN28,Urination,NA,L-Tap,Left,Men,Male,21 SCGN28,Hygiene
PFKMS2902T,SCGN28,Urination,NA,B-Clothing,Both,Men,Male,21 SCGN28,Personal
PFKMS2902T,SCGN28,Urination,NA,Inside door handle,Left,Men,Male,21 SCGN28,Door
BHJSA2848E,SCGN42,Urination,NA,Outside door handle,Left,Men,Male,17 SCGN42,Door
BHJSA2848E,SCGN42,Urination,NA,B-Clothing,Both,Men,Male,17 SCGN42,Personal
BHJSA2848E,SCGN42,Urination,NA,B-Skin,Both,Men,Male,17 SCGN42,Personal
BHJSA2848E,SCGN42,Urination,NA,B-Clothing,Both,Men,Male,17 SCGN42,Personal
BHJSA2848E,SCGN42,Urination,NA,R-Tap,Right,Men,Male,17 SCGN42,Hygiene
BHJSA2848E,SCGN42,Urination,NA,L-Tap,Left,Men,Male,17 SCGN42,Hygiene
BHJSA2848E,SCGN42,Urination,NA,R-Tap,Right,Men,Male,17 SCGN42,Hygiene
BHJSA2848E,SCGN42,Urination,NA,Inside door handle,Left,Men,Male,17 SCGN42,Door
